time,weather_code,temperature_2m_max,temperature_2m_min,sunrise,sunset,sunshine_duration,precipitation_hours
2024-06-05,51,14.8,5.9,2024-06-05T03:40,2024-06-05T20:23,52107.45,1.0
2024-06-06,51,15.7,8.3,2024-06-06T03:39,2024-06-06T20:24,50545.96,5.0
2024-06-07,51,16.9,7.7,2024-06-07T03:39,2024-06-07T20:25,40781.06,1.0
2024-06-08,51,15.9,8.5,2024-06-08T03:38,2024-06-08T20:26,36366.29,2.0
2024-06-09,53,15.0,7.6,2024-06-09T03:38,2024-06-09T20:26,34422.35,5.0
2024-06-10,61,13.9,8.1,2024-06-10T03:38,2024-06-10T20:27,41253.89,19.0
2024-06-11,51,14.2,6.3,2024-06-11T03:37,2024-06-11T20:28,36236.34,9.0
2024-06-12,51,15.3,6.6,2024-06-12T03:37,2024-06-12T20:29,46378.83,4.0
2024-06-13,53,15.3,6.2,2024-06-13T03:37,2024-06-13T20:29,20663.82,9.0
2024-06-14,53,17.7,11.4,2024-06-14T03:37,2024-06-14T20:30,40286.86,8.0
2024-06-15,55,15.1,10.1,2024-06-15T03:37,2024-06-15T20:31,43770.21,12.0
2024-06-16,63,17.4,10.7,2024-06-16T03:37,2024-06-16T20:31,46490.95,14.0
2024-06-17,51,18.3,9.6,2024-06-17T03:37,2024-06-17T20:31,51600.87,3.0
2024-06-18,61,17.5,8.7,2024-06-18T03:37,2024-06-18T20:32,42991.91,8.0
2024-06-19,51,17.3,10.1,2024-06-19T03:37,2024-06-19T20:32,27010.91,2.0
2024-06-20,3,21.1,9.9,2024-06-20T03:37,2024-06-20T20:32,44376.44,0.0
2024-06-21,51,22.3,12.4,2024-06-21T03:37,2024-06-21T20:33,53110.09,1.0
2024-06-22,51,20.8,12.7,2024-06-22T03:37,2024-06-22T20:33,49842.10,3.0
2024-06-23,3,22.4,11.1,2024-06-23T03:38,2024-06-23T20:33,37257.91,0.0
2024-06-24,3,24.6,15.6,2024-06-24T03:38,2024-06-24T20:33,37449.20,0.0
2024-06-25,3,26.0,14.5,2024-06-25T03:38,2024-06-25T20:33,55772.73,0.0
2024-06-26,3,25.4,13.4,2024-06-26T03:39,2024-06-26T20:33,55743.13,0.0
2024-06-27,3,21.9,14.2,2024-06-27T03:40,2024-06-27T20:33,44544.94,0.0
2024-06-28,51,18.7,12.4,2024-06-28T03:40,2024-06-28T20:32,46991.18,1.0
2024-06-29,3,20.5,10.4,2024-06-29T03:41,2024-06-29T20:32,34833.03,0.0
2024-06-30,61,17.0,12.6,2024-06-30T03:41,2024-06-30T20:32,27514.54,8.0
2024-07-01,53,17.4,9.9,2024-07-01T03:42,2024-07-01T20:32,14441.00,4.0
2024-07-02,51,18.1,12.4,2024-07-02T03:43,2024-07-02T20:31,28387.95,5.0
2024-07-03,61,17.6,11.1,2024-07-03T03:44,2024-07-03T20:31,13747.05,10.0
2024-07-04,3,17.7,10.1,2024-07-04T03:45,2024-07-04T20:30,45612.57,0.0
2024-07-05,53,19.6,11.4,2024-07-05T03:46,2024-07-05T20:30,33592.34,5.0
2024-07-06,61,16.4,10.4,2024-07-06T03:47,2024-07-06T20:29,27225.47,12.0
2024-07-07,63,17.5,9.6,2024-07-07T03:48,2024-07-07T20:28,47876.15,5.0
2024-07-08,53,19.5,7.7,2024-07-08T03:49,2024-07-08T20:28,42841.04,3.0
2024-07-09,63,20.8,13.9,2024-07-09T03:50,2024-07-09T20:27,0.00,21.0
2024-07-10,3,19.6,14.6,2024-07-10T03:51,2024-07-10T20:26,18058.11,0.0
2024-07-11,53,15.6,12.7,2024-07-11T03:52,2024-07-11T20:25,0.00,9.0
2024-07-12,51,16.8,11.2,2024-07-12T03:53,2024-07-12T20:24,23363.79,5.0
2024-07-13,53,16.7,11.3,2024-07-13T03:54,2024-07-13T20:23,16459.94,5.0
2024-07-14,51,18.1,10.9,2024-07-14T03:55,2024-07-14T20:22,13300.83,4.0
2024-07-15,63,21.1,10.3,2024-07-15T03:57,2024-07-15T20:21,25892.83,8.0
2024-07-16,63,19.0,13.7,2024-07-16T03:58,2024-07-16T20:20,13014.52,17.0
2024-07-17,3,21.9,11.6,2024-07-17T03:59,2024-07-17T20:19,50810.12,0.0
2024-07-18,3,24.6,14.3,2024-07-18T04:01,2024-07-18T20:18,53204.84,0.0
2024-07-19,3,27.2,16.1,2024-07-19T04:02,2024-07-19T20:16,52160.65,0.0
2024-07-20,51,23.0,17.0,2024-07-20T04:04,2024-07-20T20:15,29552.55,5.0
2024-07-21,3,19.8,13.2,2024-07-21T04:05,2024-07-21T20:14,43200.93,0.0
2024-07-22,51,22.2,12.8,2024-07-22T04:06,2024-07-22T20:12,49595.15,2.0
2024-07-23,3,22.1,12.2,2024-07-23T04:08,2024-07-23T20:11,47046.89,0.0
2024-07-24,63,23.1,12.2,2024-07-24T04:09,2024-07-24T20:09,27330.53,7.0
2024-07-25,51,22.7,15.5,2024-07-25T04:11,2024-07-25T20:08,7085.10,3.0
2024-07-26,3,20.7,13.4,2024-07-26T04:12,2024-07-26T20:06,51539.30,0.0
2024-07-27,51,20.4,11.0,2024-07-27T04:14,2024-07-27T20:05,46832.76,2.0
2024-07-28,3,23.3,10.7,2024-07-28T04:16,2024-07-28T20:03,47798.32,0.0
2024-07-29,53,26.3,12.8,2024-07-29T04:17,2024-07-29T20:02,51094.00,1.0
2024-07-30,51,26.0,14.8,2024-07-30T04:19,2024-07-30T20:00,41430.00,1.0
2024-07-31,3,26.5,13.9,2024-07-31T04:20,2024-07-31T19:58,50400.00,0.0
2024-08-01,63,25.3,16.9,2024-08-01T04:22,2024-08-01T19:57,44414.13,3.0
2024-08-02,53,25.8,15.9,2024-08-02T04:23,2024-08-02T19:55,50300.62,1.0
2024-08-03,53,20.8,13.3,2024-08-03T04:25,2024-08-03T19:53,18752.04,3.0
2024-08-04,51,20.0,12.4,2024-08-04T04:27,2024-08-04T19:51,3106.63,3.0
2024-08-05,3,24.4,15.0,2024-08-05T04:28,2024-08-05T19:49,25467.01,0.0
2024-08-06,53,22.2,15.2,2024-08-06T04:30,2024-08-06T19:47,27028.71,6.0
2024-08-07,3,20.3,12.4,2024-08-07T04:32,2024-08-07T19:45,24258.34,0.0
2024-08-08,51,20.9,13.4,2024-08-08T04:33,2024-08-08T19:44,17537.18,4.0
2024-08-09,51,22.6,15.6,2024-08-09T04:35,2024-08-09T19:42,49704.52,2.0
2024-08-10,3,22.5,14.0,2024-08-10T04:37,2024-08-10T19:40,13975.78,0.0
2024-08-11,3,25.5,12.1,2024-08-11T04:38,2024-08-11T19:38,49518.88,0.0
2024-08-12,51,29.9,16.9,2024-08-12T04:40,2024-08-12T19:35,49390.48,1.0
2024-08-13,3,25.0,13.1,2024-08-13T04:42,2024-08-13T19:33,49181.00,0.0
2024-08-14,51,20.5,15.9,2024-08-14T04:44,2024-08-14T19:31,5413.37,1.0
2024-08-15,63,23.2,13.0,2024-08-15T04:45,2024-08-15T19:29,8376.22,7.0
2024-08-16,2,21.9,9.5,2024-08-16T04:47,2024-08-16T19:27,48545.25,0.0
2024-08-17,3,19.7,9.3,2024-08-17T04:49,2024-08-17T19:25,26738.65,0.0
2024-08-18,3,21.3,11.9,2024-08-18T04:50,2024-08-18T19:23,47762.94,0.0
2024-08-19,51,21.1,10.6,2024-08-19T04:52,2024-08-19T19:21,24486.32,1.0
2024-08-20,51,20.5,13.6,2024-08-20T04:54,2024-08-20T19:19,47685.91,2.0
2024-08-21,3,18.8,11.5,2024-08-21T04:55,2024-08-21T19:16,19392.87,0.0
2024-08-22,51,22.4,15.1,2024-08-22T04:57,2024-08-22T19:14,23890.13,12.0
2024-08-23,61,19.8,14.3,2024-08-23T04:59,2024-08-23T19:12,44167.04,3.0
2024-08-24,61,17.7,11.8,2024-08-24T05:00,2024-08-24T19:10,16507.34,15.0
2024-08-25,3,19.0,9.6,2024-08-25T05:02,2024-08-25T19:08,29961.58,0.0
2024-08-26,3,20.5,13.2,2024-08-26T05:04,2024-08-26T19:05,35119.59,0.0
2024-08-27,51,22.9,14.3,2024-08-27T05:06,2024-08-27T19:03,31538.13,1.0
2024-08-28,55,24.5,15.3,2024-08-28T05:07,2024-08-28T19:01,27720.25,3.0
2024-08-29,3,20.1,11.2,2024-08-29T05:09,2024-08-29T18:58,42717.57,0.0
2024-08-30,3,20.6,8.9,2024-08-30T05:11,2024-08-30T18:56,44259.85,0.0
2024-08-31,53,20.1,9.2,2024-08-31T05:12,2024-08-31T18:54,37635.71,2.0
2024-09-01,51,23.6,14.7,2024-09-01T05:14,2024-09-01T18:51,35478.75,1.0
2024-09-02,53,22.8,14.8,2024-09-02T05:16,2024-09-02T18:49,11692.65,9.0
2024-09-03,61,18.9,11.9,2024-09-03T05:18,2024-09-03T18:47,9853.81,5.0
2024-09-04,3,16.9,11.2,2024-09-04T05:19,2024-09-04T18:44,27682.15,0.0
2024-09-05,51,18.9,11.4,2024-09-05T05:21,2024-09-05T18:42,5022.92,3.0
2024-09-06,3,24.7,15.7,2024-09-06T05:23,2024-09-06T18:39,43200.00,0.0
2024-09-07,53,21.0,15.3,2024-09-07T05:24,2024-09-07T18:37,9981.38,10.0
2024-09-08,65,21.1,15.1,2024-09-08T05:26,2024-09-08T18:35,28617.95,15.0
2024-09-09,53,16.6,12.5,2024-09-09T05:28,2024-09-09T18:32,18048.70,3.0
2024-09-10,53,16.6,9.2,2024-09-10T05:29,2024-09-10T18:30,7720.38,7.0
2024-09-11,51,13.7,8.0,2024-09-11T05:31,2024-09-11T18:28,42578.39,1.0
2024-09-12,51,14.3,6.2,2024-09-12T05:33,2024-09-12T18:25,42336.43,3.0
2024-09-13,3,15.5,3.7,2024-09-13T05:34,2024-09-13T18:23,40520.02,0.0
2024-09-14,3,19.0,7.8,2024-09-14T05:36,2024-09-14T18:20,41848.29,0.0
2024-09-15,55,18.5,10.4,2024-09-15T05:38,2024-09-15T18:18,21342.55,5.0
2024-09-16,3,18.2,7.6,2024-09-16T05:40,2024-09-16T18:16,41355.41,0.0
2024-09-17,3,18.5,5.7,2024-09-17T05:41,2024-09-17T18:13,41107.54,0.0
2024-09-18,3,19.9,10.1,2024-09-18T05:43,2024-09-18T18:11,37173.73,0.0
2024-09-19,51,20.3,11.6,2024-09-19T05:45,2024-09-19T18:08,21584.54,1.0
2024-09-20,51,19.6,13.2,2024-09-20T05:46,2024-09-20T18:06,19783.10,4.0
2024-09-21,53,22.2,13.6,2024-09-21T05:48,2024-09-21T18:03,33759.09,6.0
2024-09-22,53,19.3,12.6,2024-09-22T05:50,2024-09-22T18:01,1342.36,7.0
2024-09-23,63,18.2,13.9,2024-09-23T05:52,2024-09-23T17:58,745.13,17.0
2024-09-24,53,16.4,9.3,2024-09-24T05:53,2024-09-24T17:56,20483.52,3.0
2024-09-25,61,14.5,7.5,2024-09-25T05:55,2024-09-25T17:54,12448.04,7.0
2024-09-26,63,16.9,9.8,2024-09-26T05:57,2024-09-26T17:51,21415.74,12.0
2024-09-27,61,13.1,6.1,2024-09-27T05:58,2024-09-27T17:49,23694.36,10.0
2024-09-28,3,13.4,4.1,2024-09-28T06:00,2024-09-28T17:47,30699.35,0.0
2024-09-29,51,14.6,6.3,2024-09-29T06:02,2024-09-29T17:44,10263.79,2.0
2024-09-30,63,15.2,11.1,2024-09-30T06:04,2024-09-30T17:42,0.00,20.0
2024-10-01,63,13.1,11.5,2024-10-01T06:05,2024-10-01T17:39,0.00,16.0
2024-10-02,51,15.3,9.4,2024-10-02T06:07,2024-10-02T17:37,28800.00,5.0
2024-10-03,3,16.1,8.7,2024-10-03T06:09,2024-10-03T17:35,36304.02,0.0
2024-10-04,3,15.3,4.4,2024-10-04T06:11,2024-10-04T17:32,32859.41,0.0
2024-10-05,3,16.5,6.8,2024-10-05T06:12,2024-10-05T17:30,36121.61,0.0
2024-10-06,63,15.3,10.6,2024-10-06T06:14,2024-10-06T17:28,6125.14,8.0
2024-10-07,51,17.5,10.5,2024-10-07T06:16,2024-10-07T17:25,34451.84,1.0
2024-10-08,61,17.2,10.9,2024-10-08T06:18,2024-10-08T17:23,31324.08,11.0
2024-10-09,61,15.1,11.0,2024-10-09T06:19,2024-10-09T17:21,18288.26,16.0
2024-10-10,51,10.7,3.3,2024-10-10T06:21,2024-10-10T17:18,35038.90,1.0
2024-10-11,3,11.8,2.3,2024-10-11T06:23,2024-10-11T17:16,32400.00,0.0
2024-10-12,53,12.2,6.6,2024-10-12T06:25,2024-10-12T17:14,20616.89,7.0
2024-10-13,3,10.1,4.7,2024-10-13T06:27,2024-10-13T17:11,11240.71,0.0
2024-10-14,51,12.2,6.8,2024-10-14T06:28,2024-10-14T17:09,7664.76,4.0
2024-10-15,3,14.6,9.3,2024-10-15T06:30,2024-10-15T17:07,0.00,0.0
